link,title
https://habr.com/ru/company/ruvds/blog/487682/,7 рекомендаций по повышению надёжности JavaScript-кода
https://habr.com/ru/post/488190/,Еще раз про эмоциональное выгорание
https://habr.com/ru/company/misis/blog/488188/,Восстановление лесов после пожаров: Как наночастицы защищают микроклоны деревьев
https://habr.com/ru/post/488166/,"Обучение программированию 2019, или в поисках идеальной программы: Последовательность"
https://habr.com/ru/company/maxilect/blog/488172/,10 идей по воспитанию помехозащищенности
https://habr.com/ru/company/bizone/blog/488180/,Новый загрузчик Silence
https://habr.com/ru/post/488038/,Корзинка с сюрпризами — cпасти рядового Mercurial
https://habr.com/ru/post/487872/,Литье форм из жидкого силикона в домашних условиях
https://habr.com/ru/post/488146/,"[Дискуссия]: Инженеры ли айтишники, айтишники ли инженеры?"
https://habr.com/ru/company/barsgroup/blog/487894/,BarsUP.AM: как мы разрабатывали средство защиты информации web-приложений
https://habr.com/ru/company/alconost/blog/488140/,Как упростить жизнь с помощью закона Парето
https://habr.com/ru/company/parallels/blog/488162/,"Чем выше рейтинг, тем больше денег и наоборот"
https://habr.com/ru/company/dataline/blog/488160/,Windows Server 2019 vs. VMware Snapshots with quiescing: элегантное решение проблемы
https://habr.com/ru/company/southbridge/blog/487596/,"Евгений Варавва, разработчик в Google. Как описать Google в 5 словах"
https://habr.com/ru/post/488092/,Хакатоны. Как выжать максимум и выжить
https://habr.com/ru/post/488120/,Почему на Raspberry Pi4 стоит поставить 64-битную ОС
https://habr.com/ru/company/microsoft/blog/487548/,Новый эксперимент: Вызов сервисов .NET gRPC из браузера с gRPC-Web
https://habr.com/ru/post/488134/,Поднимаем CI на github для Android за день
https://habr.com/ru/company/tssolution/blog/488014/,9. Fortinet Getting Started v6.0. Логирование и отчетность
https://habr.com/ru/post/488154/,Влезаем в шкуру офис-менеджера. Основные алгоритмы снабжения
https://habr.com/ru/post/488116/,Пять важных уроков о балансе в играх
https://habr.com/ru/company/ua-hosting/blog/488148/,"HighLoad++, Михаил Райченко (ManyChat): почти без магии, или как просто раздать терабит видеопотока"
https://habr.com/ru/post/488142/,Задумчивая Авалония
https://habr.com/ru/post/488138/,Измерения малых ёмкостей (аналоговый ёмкостной датчик)
https://habr.com/ru/post/488136/,"Как робот Атлас научился делать акробатические трюки, непосильные обычному человеку?"
https://habr.com/ru/post/488128/,Льготные пакеты: что добавляется к зарплатам айтишников в Армении?
https://habr.com/ru/post/488118/,Зимний отчет о состоянии Haxe
https://habr.com/ru/company/mailru/blog/488078/,Мой бот для Russian AI Cup 2019
https://habr.com/ru/post/488112/,Понимание итераторов в Python
https://habr.com/ru/company/raiffeisenbank/blog/486828/,"Дайджест продуктового дизайна, январь 2020"
https://habr.com/ru/company/readyforsky/blog/487786/,Сколько свободы нужно пользователю умной духовки. Как сильная команда может проверить гипотезы за две недели вместо трех
https://habr.com/ru/company/habr/blog/488088/,Как Хабр взаимодействует с госорганами и другими заявителями. Transparency report за все года
https://habr.com/ru/company/otus/blog/488098/,Как создать проект Django из шаблона
https://habr.com/ru/company/ledobzor/blog/487826/,Обзор светодиодных ламп из Польши Spectrum Led E14
https://habr.com/ru/company/ruvds/blog/487684/,Разработка более быстрых приложений на Vue.js
https://habr.com/ru/company/misis/blog/488086/,Старые кости еще послужат: ученые разработали метод изготовления имплантатов на основе натуральной кости
https://habr.com/ru/company/otus/blog/488082/,В двух словах: Лучшие практики Async/Await в .NET
https://habr.com/ru/company/skyeng/blog/487764/,"Мне 14, и я совмещаю школу с работой в ИТ"
https://habr.com/ru/company/leader-id/blog/488058/,Построение графов для чайников: пошаговый гайд
https://habr.com/ru/post/488072/,Koin – это Dependency Injection или Service Locator?
https://habr.com/ru/company/rbkmoney/blog/488070/,Swagger в RBK.money — про наши внешние API
https://habr.com/ru/post/488056/,Анализ нового КоАП касательно полетов БВС
https://habr.com/ru/post/488060/,Backblaze — статистика жестких дисков за 2019
https://habr.com/ru/company/ntc-vulkan/blog/487966/,TDD для микроконтроллеров. Часть 1: Первый полет
https://habr.com/ru/post/488066/,"Гайд по тому, как разработчику стать спикером и зачем это нужно"
https://habr.com/ru/company/mailru/blog/482414/,Математика восхождения по лестнице богатства
https://habr.com/ru/company/dbtc/blog/486666/,"Снегоходы, пиво и деривативы на погоду"
https://habr.com/ru/post/488054/,Связи между таблицами базы данных
https://habr.com/ru/company/piter/blog/488046/,Книга «Разработка с использованием квантовых компьютеров»
https://habr.com/ru/post/488052/,Как манипулировать финансовой отчётностью — на примере Uber
https://habr.com/ru/company/otus/blog/488050/,Первые впечатления от Amazon Neptune
https://habr.com/ru/post/488048/,Осветить прожектором. Как получить максимум импакта на «социальных» хакатонах?
https://habr.com/ru/company/epam_systems/blog/488034/,Что можно успеть за 48 часов? Интервью с победителем хакатона по биоинформатике BioHack 2019
https://habr.com/ru/company/top3dshop/blog/488026/,"Ювелирное искусство, 3D-принтер Formlabs и забота об экологии"
https://habr.com/ru/company/dcmiran/blog/488036/,Домен corp.com выставлен на продажу. Он опасен для сотен тысяч корпоративных компьютеров под управлением Windows
https://habr.com/ru/company/e-Legion/blog/487046/,Как собрать нативную библиотеку для Android
https://habr.com/ru/post/488018/,"Капча, частный случай: рвём нейронную сеть тридцатью строками кода"
https://habr.com/ru/company/tinkoff/blog/487984/,"Сказ о том, как я автоматизировал квартиру с помощью Node-RED. Часть I"
https://habr.com/ru/company/ds/blog/487426/,Гибкость определяет успех
https://habr.com/ru/post/487980/,Как работает Spring Boot Auto-Configuration
https://habr.com/ru/post/487154/,Исследование шейдера песка игры Journey
https://habr.com/ru/post/488028/,Как начать делать игру в UE4
https://habr.com/ru/post/487978/,Мое исследование: «Для чего играют в соревновательные онлайн-игры?»
https://habr.com/ru/company/oleg-bunin/blog/487386/,Адаптационный чек-лист как инструмент мягкого введения в должность
https://habr.com/ru/company/vivaldi/blog/488020/,Vivaldi 2.11 — Красота в одно касание
https://habr.com/ru/company/group-ib/blog/487516/,Охотимся на техники и тактики атакующих с использованием Prefetch-файлов
https://habr.com/ru/company/ua-hosting/blog/487902/,Из огня да в полымя: огнеупорный твердотельный электролит для литий-ионных аккумуляторов
https://habr.com/ru/company/promopult/blog/487076/,Не показываются объявления на поиске Google/Яндекса: 15 возможных причин
https://habr.com/ru/company/intel/blog/487874/,"Intel NUC Chaco Canyon — работает там, где вам нужно"
https://habr.com/ru/post/488012/,Парковка для ваших минусов
https://habr.com/ru/post/487910/,Природные законы и элегантная математика: задачи и решения
https://habr.com/ru/post/488002/,Хрестоматийный случай одного гика
https://habr.com/ru/post/488000/,Tesla Plaid. Два варианта трехмоторной компоновки электропривода
https://habr.com/ru/post/487996/,Как погонщицы скриптов и матери серверов захватывают IT
https://habr.com/ru/post/487868/,Сканирование документов и распознавание текстов с помощью VisionKit и Vision Framework на iOS
https://habr.com/ru/post/487890/,"Перевести речь в текст на iOS, используя Speech framework"
https://habr.com/ru/post/487990/,"Киберугрозы. Прогноз на 2020: искусственный интеллект, бреши в облаках, квантовые вычисления"
https://habr.com/ru/company/spice/blog/486506/,Выпуск#30: ITренировка — актуальные вопросы и задачи от ведущих компаний
https://habr.com/ru/company/ledobzor/blog/487824/,Обзор светодиодных ламп Spectrum Led GU10 из Европы
https://habr.com/ru/post/487972/,Неформальные интервью с хакерами
https://habr.com/ru/post/487808/,Рекуррентные нейронные сети (RNN) с Keras
https://habr.com/ru/post/487970/,Переводим корпоративный портал в Microsoft Teams
https://habr.com/ru/post/487792/,Поднимаем Mercurial на Windows-сервере (с Nginx)
https://habr.com/ru/company/playgendary/blog/487954/,Как я забросил игру спустя четыре года разработки
https://habr.com/ru/post/487964/,"Жизнь после смерти, или не игровая инкарнация консолей"
https://habr.com/ru/post/487962/,Работаем с двухмерной графикой в JavaScript
https://habr.com/ru/company/englishdom/blog/487896/,Когда смерть превращается в искусство: эпитафии известных людей с глубоким смыслом на английском
https://habr.com/ru/post/487956/,Просто о простых числах (быстрый инкрементный метод вычисления простых чисел)
https://habr.com/ru/company/otus/blog/487952/,"Все, что вы хотели узнать про области видимости в Python, но стеснялись спросить"
https://habr.com/ru/post/487950/,Как энергетик изучал нейросети и обзор бесплатного курса «Udacity: Intro to TensorFlow for Deep Learning»
https://habr.com/ru/company/huawei/blog/487730/,Natural Language Processing. Итоги 2019 и тренды на 2020
https://habr.com/ru/post/487940/,Воспроизводимые вычисления в R. Как разделить код и данные?
https://habr.com/ru/post/487938/,Знакомство с effector-dom на примере списка задач
https://habr.com/ru/post/466175/,Cisco Expressway 12.5.5. Видеоконференцсвязь вне офиса без использования VPN
https://habr.com/ru/company/otus/blog/487934/,Как мы оптимизировали наш DNS-сервер с помощью инструментов GO
https://habr.com/ru/post/487930/,Лекционный вечер Хочу в геймдев
https://habr.com/ru/company/ua-hosting/blog/487924/,"Ким Дотком: пойманный в сеть, самый разыскиваемый человек онлайн. Часть 3"
https://habr.com/ru/company/odnoklassniki/blog/486810/,Новый фронтенд Одноклассников: запуск React в Java. Часть II
https://habr.com/ru/post/487922/,Учимся разворачивать микросервисы. Часть 1. Spring Boot и Docker
https://habr.com/ru/company/audiomania/blog/487916/,История компактного аудио: как миниатюрные бобины перекочевали в кассетный форм-фактор
https://habr.com/ru/post/487566/,Понимание CSS Grid: Создание Grid-контейнера
https://habr.com/ru/company/dins/blog/486648/,AWS Lambda in Action на Java 11. Заезжаем с Serverless в «Production»
https://habr.com/ru/company/kingston_technology/blog/487814/,"Скорость и надёжность выше, а цена ниже. Новые твердотельные накопители Kingston KC2000"
https://habr.com/ru/post/487920/,Перегрузка в C++. Часть I. Перегрузка функций и шаблонов
https://habr.com/ru/company/ruvds/blog/487876/,Что такое Windows PowerShell и с чем его едят? Часть 1: основные возможности
https://habr.com/ru/company/otus/blog/487912/,9 советов для ускорения процесса найма в 2020 году
https://habr.com/ru/company/piter/blog/487906/,"Книга «Компьютерные сети. Принципы, технологии, протоколы: Юбилейное издание»"
https://habr.com/ru/post/487908/,Начало войны техпроцессов: 5 нм и 3 нм
https://habr.com/ru/company/yamoney/blog/487444/,"«Пока пил кофе, выставил счет и получил пуш об оплате» — новшества, которые позволяют вести бизнес 24/7"
https://habr.com/ru/post/487898/,Измеряем на коленке пропускную способность памяти
https://habr.com/ru/company/ruvds/blog/486690/,5 рекомендаций по написанию качественных стрелочных функций
https://habr.com/ru/post/487900/,"pyqtdeploy, или упаковываем Python-программу в exe'шник… the hard way"
https://habr.com/ru/company/ppr/blog/487888/,CSRF в Umbraco CMS
https://habr.com/ru/company/globalsign/blog/487882/,Браузер Chrome будет автоматически блокировать назойливую видеорекламу
https://habr.com/ru/post/487400/,Master SCADA 4D. Есть ли жизнь на ARMе?
https://habr.com/ru/company/ascon/blog/487238/,Как проектируют аппаратуру для защиты энергосетей
https://habr.com/ru/company/cloud4y/blog/487052/,Kaboom: необычный сапёр
https://habr.com/ru/company/lanit/blog/486754/,JIRA: правила своевременного приготовления вкусного ПО. TLDR 2: управление требованиями
https://habr.com/ru/company/qiwi/blog/487326/,Автоматизация тестирования ПО QIWI-терминалов
https://habr.com/ru/company/yandex/blog/487772/,Встречайте чувашский язык в Яндекс.Переводчике: как мы решаем главную проблему машинного перевода
https://habr.com/ru/post/486972/,Деревья выражений в C# на примере нахождения производной (Expression Tree Visitor vs Pattern matching)
https://habr.com/ru/company/oleg-bunin/blog/487258/,Aсинхронный PHP
https://habr.com/ru/company/flant/blog/487534/,etcd 3.4.3: исследование надёжности и безопасности хранилища
https://habr.com/ru/post/487486/,Анатомия Sega Dreamcast: вторая жизнь консоли
https://habr.com/ru/company/tuturu/blog/487854/,Как в Намибии защищают диких животных + IoT-ошейники
https://habr.com/ru/post/487842/,2 SIM для дачного роутера — это много или мало?
https://habr.com/ru/company/tensor/blog/487380/,Массовая оптимизация запросов PostgreSQL. Кирилл Боровиков (Тензор)
https://habr.com/ru/post/487676/,Новый конкурс игр для ZX Spectrum — Твоя игра 6
https://habr.com/ru/post/487864/,Электронные паспорта: присоединимся к мировой практике или получим риск утечки персональных данных?
https://habr.com/ru/post/487862/,Почём быть Няшей?
https://habr.com/ru/post/487858/,Практическое использование шаблона Стратегия
https://habr.com/ru/company/cisco/blog/487850/,Кейсы для применения средств анализа сетевых аномалий: обнаружение кампании DNSpionage
https://habr.com/ru/post/487846/,The Ember Times — Выпуск 133
https://habr.com/ru/post/487844/,Запах раскрывает
https://habr.com/ru/post/487798/,Как мы мигрировали с Oracle JDK и Java Web Start на AdoptOpenJDK и OpenWebStart
https://habr.com/ru/company/lenvendo/blog/487408/,Создание отказоустойчивой ИТ инфраструктуры. Часть 3. Организация маршрутизации на роутерах VyOS
https://habr.com/ru/post/487838/,Валидация данных: другой подход
https://habr.com/ru/post/487836/,Интерактивная выгрузка файлов на сервер с помощью RxJS
https://habr.com/ru/post/487724/,BlazingPizza: приложение на Blazor от начала и до конца. Часть 2. Добавляем компонент
https://habr.com/ru/company/kaspersky/blog/487834/,Security Week 07: уязвимость в Bluetooth-стеке Android
https://habr.com/ru/company/ledobzor/blog/487812/,Тестируем польские светодиодные лампы Spectrum Led E27
https://habr.com/ru/company/avito/blog/487822/,AvitoTech On Tour: Android meetup в Нижнем Новгороде
https://habr.com/ru/company/top3dshop/blog/487744/,FARO представляет лазерный 3D-сканер FOCUS S 70
https://habr.com/ru/company/kksng/blog/487788/,Продуктовый дизайн без дизайнера
https://habr.com/ru/company/yandex/blog/487430/,Какие навыки нужны для создания iOS-приложения? Доклад Яндекса
https://habr.com/ru/post/487806/,Создание небольшого API на Deno
https://habr.com/ru/company/toshibarus/blog/485656/,«Скайнет» у станка: есть ли будущее у фабрик без рабочих?
https://habr.com/ru/company/raiffeisenbank/blog/487804/,Growth Teams Meetup в Райффайзенбанке
https://habr.com/ru/post/487794/,Рейтинг скоростных веб-фреймворков 2020
https://habr.com/ru/company/habr/blog/483214/,"Хабр Викли #38 / Как автоматизировать рутину, почему разрабам трудно донести идею, и про сайт за $16 млн бесплатно"
https://habr.com/ru/post/487802/,"Бесперебойники APC Smart UPS, и как их готовить"
https://habr.com/ru/company/vdsina/blog/487800/,"Почему так важно сообщать соискателю, что пошло не так на собеседовании (и как это сделать правильно)"
https://habr.com/ru/post/487796/,Топ-10 необходимых Eclipse плагинов для Java разработчика
https://habr.com/ru/company/mailru/blog/487728/,"Подборка @pythonetc, январь 2020"
https://habr.com/ru/post/487790/,"«Да, они существуют!» Чем занимаются и сколько зарабатывают Data Science-специалисты в Казахстане?"
https://habr.com/ru/post/487784/,Откуда приходят в QA?
https://habr.com/ru/post/487768/,Открытие портов 4321 и 9898 на шлюзе Xiaomi Gateway 2
https://habr.com/ru/company/microsoft/blog/487776/,Microsoft Azure Training Day: миграция серверной инфраструктуры (регистрация окончена)
https://habr.com/ru/post/487782/,Как я избавился от тысячи вкладок…
https://habr.com/ru/company/acribia/blog/487780/,Управление уязвимостями (Vulnerability Management) — чего больше: управления или уязвимостей?
https://habr.com/ru/company/otus/blog/487774/,Ошибки при работе с датой и временем в SQL Server
https://habr.com/ru/company/jugru/blog/487100/,Сверхсовременные иммутабельные структуры данных
https://habr.com/ru/company/icl_services/blog/487752/,Оптимизируем СХД: кейс унификации и снижения стоимости владения
https://habr.com/ru/company/ua-hosting/blog/487756/,"РИТ, Максим Лапшин (Erlyvideo): как программисту вырастить компанию"
https://habr.com/ru/post/468153/,Динамический рендеринг на Next.js
https://habr.com/ru/post/487716/,Идеальный SAST. Парсер
https://habr.com/ru/company/otus/blog/487750/,Некоторые тонкости injection'а коллекций в Spring'е
https://habr.com/ru/post/487738/,Анимация схем в SCADA
https://habr.com/ru/post/487748/,Аппаратный ключ шифрования за 3$ — возможно ли это?
https://habr.com/ru/post/487746/,Вечные
https://habr.com/ru/post/487740/,Собираем переносной магнитометр
https://habr.com/ru/company/madrobots/blog/487420/,Звуковая война Z. Тестируем колонки и наушники MusicDealer
https://habr.com/ru/company/ruvds/blog/487688/,Разработка интерактивной карты распространения коронавируса типа 2019-nCoV на Python
https://habr.com/ru/post/487498/,Выбор базы данных для аналитики
https://habr.com/ru/post/487734/,Ускоряемся в Entity Framework Core
https://habr.com/ru/company/new_hr/blog/487178/,Исследование рынка тимлидов в России
https://habr.com/ru/post/487696/,Digital-мероприятия в Москве c 10 по 16 февраля
https://habr.com/ru/post/487698/,Digital-мероприятия в Санкт-Петербурге c 10 по 16 февраля
https://habr.com/ru/post/487702/,"Подборка статей о машинном обучении: кейсы, гайды и исследования за январь 2020"
https://habr.com/ru/post/487720/,О конкурентном корутинизме (на примере реактивного программирования)
https://habr.com/ru/company/galtsystems/blog/487378/,Лучшие серверы для малого бизнеса в 2020 году
https://habr.com/ru/post/487512/,Как реализовать игнор заблокированных пользователей в группах Telegram?
https://habr.com/ru/post/486858/,Создание полноценного Viberbot. Часть вторая — первый контакт или «сonversation_started»
https://habr.com/ru/post/487706/,Service Discovery в распределенных системах на примере Consul. Александр Сигачев
https://habr.com/ru/post/486288/,Мониторинг Apache Ignite. Сделали правильно
https://habr.com/ru/company/true_engineering/blog/487704/,Как мы построили динамические отчеты на SSRS 2014
https://habr.com/ru/company/alconost/blog/487568/,Кейс Full HP: как получить фичеринг от Google Play и адаптировать ASO под разные страны
https://habr.com/ru/post/487594/,Занимательная мнемотехника: собираем слуховую память из зрительной
https://habr.com/ru/post/487552/,Swift 5.2 — что нового?
https://habr.com/ru/post/485406/,Видео с облачным детектором объектов на Raspberry Pi
https://habr.com/ru/post/487690/,PHP-Дайджест № 173 (27 января – 10 февраля 2020)
https://habr.com/ru/post/487678/,Заметки на полях международной конференции PGConf.Russia 2020. Яркие моменты и слайды
https://habr.com/ru/post/487674/,Дайджест свежих материалов из мира фронтенда за последнюю неделю №401 (3 — 9 февраля 2020)
https://habr.com/ru/post/487670/,На шаг ближе к созданию самого мощного ускорителя частиц
https://habr.com/ru/post/487662/,FOSS News №2 — обзор новостей свободного и открытого ПО за 3-9 февраля 2020 года
https://habr.com/ru/post/487660/,Машинное обучение на Android
https://habr.com/ru/company/digital-ecosystems/blog/487656/,Дайджест интересных материалов для мобильного разработчика #332 (3 — 9 февраля)
https://habr.com/ru/post/487578/,Оптимизация CMake для статических библиотек
https://habr.com/ru/post/487654/,Как работают реляционные базы данных (Часть 1)
https://habr.com/ru/company/audiomania/blog/487632/,"«Коллеги, дышите потише»: почему офисный шум сводит нас с ума — обсуждаем исследования"
https://habr.com/ru/post/487650/,На SDK надейся и сам не плошай: Проблема вложенных скроллов в BottomSheetBehavior
https://habr.com/ru/post/487646/,Нейтронная звезда в пробирке. Сонолюминесценция
https://habr.com/ru/post/487644/,Получение котировок акций при помощи Python
https://habr.com/ru/company/ua-hosting/blog/487638/,"HighLoad++, Михаил Тюленев (MongoDB): Causal consistency: от теории к практике"
https://habr.com/ru/post/487636/,"API, ради которых наконец-то стоит обновиться с Java 8. Часть 2"
https://habr.com/ru/post/487606/,"Визуализация линий напряженности и движений электростатических зарядов, симулирование движения планет солнечной системы"
https://habr.com/ru/post/487630/,Самый простой алгоритм для создания Филворда (Часть 1)
https://habr.com/ru/post/487628/,Диагностика старения на основе 9 признаков «Hallmarks of Aging»
https://habr.com/ru/post/487626/,Как работает парктроник и как его обмануть
https://habr.com/ru/post/487622/,Антипаттерны работы с базами данных
https://habr.com/ru/post/487620/,Решение задания с pwnable.kr 27 — tiny_easy. Разбираемся с Stack spraying
https://habr.com/ru/post/487616/,Создание собственного элемента на примере таблицы на C# для Windows Form
https://habr.com/ru/post/487448/,Сверхспособности сверхтонких материалов: в материаловедении 2D – это новое 3D
https://habr.com/ru/post/487610/,"RealWorld: aiohttp, Tortoise ORM"
https://habr.com/ru/post/487574/,Работаем с аудио: прогресс и визуализация
https://habr.com/ru/post/487604/,Краткие заметки embed-программиста: дублирование секции в памяти микроконтроллера
https://habr.com/ru/company/microsoft/blog/487584/,Гитхабификация Информационной Безопасности
https://habr.com/ru/post/487592/,VMware vSAN 6.7 — И грянул гром
https://habr.com/ru/post/482638/,Цифровой рентген: инспектор Гаджетов
https://habr.com/ru/post/487582/,Не боги горшки обжигают
https://habr.com/ru/post/487570/,"Redis Best Practices, часть 2"
https://habr.com/ru/post/487370/,Анализ рынка недвижимости на основе данных с msgr.ru
https://habr.com/ru/post/487564/,Пол Грэм: «Главная идея в вашей голове» (The Top Idea in Your Mind)
https://habr.com/ru/company/iticapital/blog/487560/,"Bank of America: Капитализация «Яндекса» вырастет на $1,4 млрд"
https://habr.com/ru/post/487558/,Пол Грэм: «Дети и стартапы»
https://habr.com/ru/post/487556/,Новости из мира OpenStreetMap № 497 (21.01.2020-27.01.2020)
https://habr.com/ru/post/487550/,3D картинка на питоне с (почти) нормальной производительностью
https://habr.com/ru/post/487542/,PRESENT — ультралегкое блочное шифрование (перевод оригинальной статьи PRESENT: An Ultra-Lightweight Block Cipher)
https://habr.com/ru/company/ua-hosting/blog/487540/,"HighLoad++, Анастасия Цымбалюк, Станислав Целовальников (Сбербанк): как мы стали MDA"
https://habr.com/ru/company/qrator/blog/487514/,Ежегодный отчет Qrator Labs о сетевой безопасности и доступности
https://habr.com/ru/company/habr/blog/487528/,Изменения в пользовательском соглашении и политике конфиденциальности на сервисах Хабра
https://habr.com/ru/post/487524/,Зачем хардверному стартапу софтовый хакатон
https://habr.com/ru/post/487522/,"Делаем так, чтобы терминал летал (часть 1)"
https://habr.com/ru/post/487518/,Радиоактивные продукты. Гамма-спектрометр. Часть 2
https://habr.com/ru/post/487510/,Радиоактивные продукты. Гамма-спектрометр. Часть 1
https://habr.com/ru/post/487508/,Измерение расстояния до объектов с помощью RealSense D435
https://habr.com/ru/company/misis/blog/487504/,Ко Дню российской науки названы лучшие достижения отечественных учёных 2019 года
https://habr.com/ru/post/486820/,70 вопросов по JavaScript для подготовки к собеседованию
https://habr.com/ru/post/487446/,Может ли компания «владеть» цветом?
https://habr.com/ru/company/cisco/blog/487488/,Кейсы для применения средств анализа сетевых аномалий: обнаружение распространения вредоносного кода
https://habr.com/ru/post/485402/,Микрофонный усилитель и УНЧ для ЦАП и АЦП микроконтроллера
https://habr.com/ru/company/top3dshop/blog/487470/,Calibry: ценовой прорыв в 3D-сканировании
https://habr.com/ru/company/englishdom/blog/487414/,Компьютерные квесты как очешуительный инструмент для изучения слов на английском
https://habr.com/ru/post/487462/,JavaScript библиотека Webix глазами новичка. Часть 4. Работа с данными. CRUD
https://habr.com/ru/company/otus/blog/487460/,Delta: Платформа синхронизации данных и обогащения
https://habr.com/ru/post/487368/,Гибридный отдел продаж. Люди + ИИ работают в одной команде
https://habr.com/ru/post/487454/,Кто эти люди? Зачем я им нужна? и другие проблемы скрам-мастера
https://habr.com/ru/post/487450/,Настраиваем WireGuard на роутере Mikrotik под управлением OpenWrt
