link,title
https://habr.com/ru/post/487438/,Как создать IT компанию с нуля — без опыта работы в данной сфере и навыков программирования?
https://habr.com/ru/post/487428/,Под капотом бота-клиента Яндекс.Музыки
https://habr.com/ru/post/487282/,"Как я решил сделать текстовый квест для iOS и что из этого вышло. Часть II, работа над ошибками"
https://habr.com/ru/post/487418/,Что такое SAP?
https://habr.com/ru/company/dcmiran/blog/487424/,Как масштабироваться с 1 до 100 000 пользователей
https://habr.com/ru/post/487340/,Как мы делали очередной конструктор чат-ботов. Часть 1
https://habr.com/ru/post/487422/,Обязанности администратора Salesforce: Что должно быть сделано и когда
https://habr.com/ru/post/487390/,Веб компоненты без Shadow DOM
https://habr.com/ru/company/tinkoff/blog/487412/,Дружим ORDER BY с индексами
https://habr.com/ru/post/487404/,GoLang и OpenCV (OpenVino && Cuda)
https://habr.com/ru/post/487406/,Реверс-инжиниринг домашнего роутера с помощью binwalk. Доверяете софту своего роутера?
https://habr.com/ru/post/487402/,Регулятор расхода газа в 5 раз дешевле коммерческих решений
https://habr.com/ru/post/487362/,Angular 9 теперь доступен — Ivy прибыл
https://habr.com/ru/post/487392/,Что хочет знать Магнит о своих покупателях?
https://habr.com/ru/company/ruvds/blog/487384/,Профессия: фронтенд-разработчик
https://habr.com/ru/company/jetinfosystems/blog/484696/,Как менялся рынок BI и почему мы решили создать свою BI платформу
https://habr.com/ru/company/skyeng/blog/485166/,"Как наладить обмен знаниями в компании, чтобы не было так больно"
https://habr.com/ru/post/486902/,Протокольно-ориентированное программирование в Swift 5.1
https://habr.com/ru/company/playrix/blog/487250/,Отложенный Alpha blending
https://habr.com/ru/post/487394/,Перевод книги Эндрю Ына «Страсть к машинному обучению» Главы 34 и 35
https://habr.com/ru/company/ruvds/blog/486688/,"Node.js, Tor, Puppeteer и Cheerio: анонимный веб-скрапинг"
https://habr.com/ru/post/486582/,История микропроцессора и персонального компьютера: 1980 — 1984 годы
https://habr.com/ru/company/mailru/blog/487322/,Визуализация науки: иллюстрации и инфографика
https://habr.com/ru/company/jugru/blog/487294/,Playwright — драматургия от Microsoft и новый инструмент для тестирования
https://habr.com/ru/company/vdsina/blog/487376/,"10 полезных функций Angular, которые вы упускали"
https://habr.com/ru/company/cloud4y/blog/487044/,"Неприкосновенность личной жизни? Нет, не слышали"
https://habr.com/ru/post/487374/,Пол Грэм: «Попсовые задачи» (Fashionable Problems)
https://habr.com/ru/post/487372/,Сертификация по программе IBM Data Science Professional Certificate
https://habr.com/ru/company/dbtc/blog/487318/,Введение во взаимную аутентификацию сервисов на Java c TLS/SSL
https://habr.com/ru/company/lanit/blog/487224/,"Сколько может длиться долгострой, которому суждено стать шедевром"
https://habr.com/ru/company/robogazon/blog/487054/,ROS: Застрявшим в Gazebo посвящается… Платформа для робота за 28.000 руб
https://habr.com/ru/company/ua-hosting/blog/487232/,Иммунный импринтинг в детстве: происхождение защиты от вирусов
https://habr.com/ru/post/487120/,Как правильно раздавать котят
https://habr.com/ru/post/485408/,Пример реализации универсального REST сервиса (Avalanche — application framework for Java)
https://habr.com/ru/post/487366/,Паника государств: неочевидный взгляд на эпидемию короновируса 2019-nCoV
https://habr.com/ru/post/487168/,Интерфейсные байки Токсичного Деда “Инструментальный трэш” (s1 e2)
https://habr.com/ru/company/microsoft/blog/486430/,Microsoft инвестирует $40 млн в ИИ для здравоохранения
https://habr.com/ru/post/487288/,Как Atari бросила вызов Apple на поле домашних ПК 1980-х
https://habr.com/ru/post/484960/,SageMath и CoCalc: как всё начиналось. Часть вторая
https://habr.com/ru/company/tssolution/blog/486914/,8. Fortinet Getting Started v6.0. Работа с пользователями
https://habr.com/ru/company/alconost/blog/487334/,Как «удаленка» повышает эффективность совместной работы
https://habr.com/ru/post/487356/,Собрался изменять? Подумай еще раз
https://habr.com/ru/company/cisco/blog/487346/,Кейсы для применения средств анализа сетевых аномалий: обнаружение утечек
https://habr.com/ru/post/486876/,Строим Telegram-бот в Яндекс.Облаке
https://habr.com/ru/post/487342/,Занятие #2 — Встречи и события
https://habr.com/ru/post/487308/,Java Records (JEP 359)
https://habr.com/ru/post/487336/,Unity — Enable Multidex или слишком много методов
https://habr.com/ru/company/lamptest/blog/487332/,Тест дешёвых светодиодных ламп Ergolux
https://habr.com/ru/company/JetBrains/blog/487276/,Когда я на часах
https://habr.com/ru/post/486552/,«Культурный код: секреты чрезвычайно успешных групп и организаций» — заметки из книги
https://habr.com/ru/post/487314/,Бремя белых воротничков (про дискриминацию в IT)
https://habr.com/ru/post/487310/,Как рассчитать финансовую модель программы лояльности
https://habr.com/ru/company/otus/blog/487298/,Влияние Ethernet на сетевые технологии в 2020 году
https://habr.com/ru/post/487296/,Опыт создания web-приложения с Pony ORM
https://habr.com/ru/post/486358/,Transformer в картинках
https://habr.com/ru/company/medgadgets/blog/487218/,Botzees — робот-конструктор для самых маленьких с дополненной реальностью и добрыми глазами
https://habr.com/ru/company/medgadgets/blog/487218/,Botzees — робот-конструктор для самых маленьких с дополненной реальностью и добрыми глазами
https://habr.com/ru/post/487290/,Samsung удалённо блокирует свои «серые» Smart TV в России. UPD — заявление Samsung
https://habr.com/ru/company/vdsina/blog/487284/,Разбираем идеальный кейс фишинга при аренде квартиры
https://habr.com/ru/company/plarium/blog/487280/,8 важных веб-приложений для разработчиков
https://habr.com/ru/post/487274/,Как правильно делать код-ревью?
https://habr.com/ru/company/badoo/blog/487234/,"Железо или оптимизация? Badoo, Авито и Мамба — о производительности PHP"
https://habr.com/ru/company/vivaldi/blog/487272/,Закладки — подсчёт закончен
https://habr.com/ru/company/abbyy/blog/487074/,Как NLP-технологии ABBYY научились мониторить новости и управлять рисками
https://habr.com/ru/company/misis/blog/487270/,Продлить срок службы экранов гаджетов могут перовскиты
https://habr.com/ru/post/487266/,Вышел GitLab 12.7 с конвейерами Parent-Child и бета-версией общих обработчиков заданий для Windows
https://habr.com/ru/company/avito/blog/487228/,Фронтенд митап Facebook и AvitoTech
https://habr.com/ru/company/digital-ecosystems/blog/487242/,Дайджест IT-событий февраля
https://habr.com/ru/post/487256/,Сгореть и вернуться из пепла или люди-фениксы
https://habr.com/ru/company/fujitsu/blog/487254/,Как использовать камеры видеонаблюдения не только для слежки за злоумышленниками
https://habr.com/ru/company/ods/blog/487172/,Открытый курс «Deep Learning in NLP» от создателей DeepPavlov на базе курса cs224n
https://habr.com/ru/post/487248/,Еще немного о неправильном тестировании
https://habr.com/ru/post/487246/,"Возможно, удостоверяющий центр компании Тензор компрометирует приватные ключи клиентов"
https://habr.com/ru/post/487174/,Поднимаем свой инстанс Webogram с проксированием через nginx
https://habr.com/ru/post/486404/,Задача о доставке грузов
https://habr.com/ru/company/southbridge/blog/487110/,Слёрм SRE. Сплошной эксперимент c экспертами из Booking.com и Google.com
https://habr.com/ru/company/ruvds/blog/486686/,О реализации библиотеки для глубокого обучения на Python
https://habr.com/ru/post/487230/,Заметки о жизни в США
https://habr.com/ru/company/mailru/blog/484334/,Рабочие узлы Kubernetes: много маленьких или несколько больших?
https://habr.com/ru/company/bizone/blog/487226/,Сделай свой бейдж: Shitty Add-On не против OFFZONE
https://habr.com/ru/company/oleg-bunin/blog/485960/,Чистое зло Python
https://habr.com/ru/post/487144/,Тест панорамной камеры Jabra Panacast с углом обзора 180° (видео)
https://habr.com/ru/company/flant/blog/478404/,KeyDB как [потенциальная] замена Redis
https://habr.com/ru/company/ledobzor/blog/487220/,Обзор светодиодных ламп Remez E27 и E14 на корейских светодиодах нового поколения
https://habr.com/ru/company/leroy_merlin/blog/486978/,Заметки с полей: одна из самых больших OpenSource конференций FOSDEM 2020
https://habr.com/ru/company/dataline/blog/487210/,"Как настроить Elasticsearch, чтобы не было утечек"
https://habr.com/ru/company/ua-hosting/blog/487216/,"Ким Дотком: пойманный в сеть, самый разыскиваемый человек онлайн. Часть 2"
https://habr.com/ru/company/redhatrussia/blog/487214/,Dark Launch в Istio: секретные службы
https://habr.com/ru/company/playme/blog/487200/,6 причин ненавидеть радар-детектор
https://habr.com/ru/post/487208/,"Аналитика для Telegram-ботов, написанных на Python"
https://habr.com/ru/company/playgendary/blog/487206/,Как разработчики делают игры «честными»
https://habr.com/ru/post/486318/,Как заработать на распознавании эмоций
https://habr.com/ru/company/intel/blog/486860/,ATX12VO — питаемся по-новому
https://habr.com/ru/company/solarsecurity/blog/486966/,Почему удобство vs безопасность — не трейдофф
https://habr.com/ru/post/487098/,Рисуем муравьями: процедурные изображения при помощи алгоритмов оптимизации муравьиной колонии
https://habr.com/ru/company/dsec/blog/486410/,"Посоветуйте, что почитать. Часть 1"
https://habr.com/ru/post/487198/,Внимание! Сознание Homo. I
https://habr.com/ru/post/487196/,ОС «Сивелькирия»: миссия и форма запуска
https://habr.com/ru/post/485994/,ImportExportDataSql — бесплатный конвертер данных MSSQL
https://habr.com/ru/post/487182/,Как сделать API на любое Android приложение. На примере WhatsApp
https://habr.com/ru/post/487188/,"TTY — терминал, который не для домашнего использования"
https://habr.com/ru/post/450616/,Сколь дороги космические исследования?
https://habr.com/ru/post/487186/,Я опубликовал исходный код своего первого веб-приложения
https://habr.com/ru/post/487032/,Ищущий да обрящет
https://habr.com/ru/post/486998/,Дешёвая и быстрая печать на чековом термопринтере
https://habr.com/ru/post/487162/,Нужна ли конфиденциальность современным бизнесменам и компаниям?
https://habr.com/ru/post/487116/,Почему Discord переходит с Go на Rust
https://habr.com/ru/post/487158/,Управление интерфейсом приложения при помощи жестов (Keras + CoreML)
https://habr.com/ru/post/487146/,ResizeObserver — новый мощный инструмент для работы с адаптивностью
https://habr.com/ru/company/otus/blog/487140/,Сохранение бизнес-логики в Swift Combine. Часть 1
https://habr.com/ru/post/487138/,Теория графов в машинном обучении для самых маленьких
https://habr.com/ru/post/487136/,Чистый код для TypeScript — Часть 3
https://habr.com/ru/company/mailru/blog/487108/,Профиль мобильного геймера: исследование myTracker
https://habr.com/ru/company/otus/blog/487126/,Как корпоративные команды разработчиков используют GitLab и Mattermost ChatOps для ускорения разработки
https://habr.com/ru/post/487124/,Интервью с Борей Янгелем про self-drive в Яндексе и историю создания Алисы
https://habr.com/ru/company/leader-id/blog/486942/,Реализация алгоритмической теории игр на Python с Nashpy
https://habr.com/ru/post/487122/,Перевод Google JavaScript Style Guide
https://habr.com/ru/company/otus/blog/487118/,"Loki — сбор логов, используя подход Prometheus"
https://habr.com/ru/post/487112/,Грани безумия: базовый круг
https://habr.com/ru/company/habr_career/blog/486982/,"Как научиться фронтенд-разработке, найти первую работу и не набить шишек"
https://habr.com/ru/post/486864/,Переход с OpenVPN на WireGuard для объединения сетей в одну сеть L2
https://habr.com/ru/company/pvs-studio/blog/487106/,Проверка RunUO анализатором PVS-Studio
https://habr.com/ru/company/tinkoff/blog/487094/,"Повторная обработка событий, полученных из Kafka"
https://habr.com/ru/post/487022/,"Друдлы. часть 1. Tesla GPU, cryptocurrency and stocks"
https://habr.com/ru/post/487096/,Сниппеты. Как сделать процесс работы с документацией проще
https://habr.com/ru/post/487086/,Защита ПО процессора S805-B (secured boot)
https://habr.com/ru/post/487092/,Моделирование бизнес-процессов как часть проекта по внедрению ERP-системы
https://habr.com/ru/company/mvideo/blog/487028/,Наш пример: Как утилизируют электронику. Фоторепортаж
https://habr.com/ru/post/487090/,Новый уровень оптимизации Windows
https://habr.com/ru/company/piter/blog/487082/,Книга «Вселенная. Путешествие во времени и пространстве»
https://habr.com/ru/post/487088/,Дебаг GSM-весов на Arduino
https://habr.com/ru/company/yandex/blog/487078/,Как мы приучили коллег брать вещи без спроса
https://habr.com/ru/company/itsumma/blog/486884/,"Японская фармкомпания приступает к испытаниям лекарства, синтезированного с помощью нейросети"
https://habr.com/ru/post/487072/,А хочу жениться
https://habr.com/ru/post/486874/,"Коронавирус 2019-nCoV: смертность небольшая, большая летальность"
https://habr.com/ru/company/oleg-bunin/blog/486844/,Эволюция обработки вебхуков Facebook: с нуля до 25 000 в секунду
https://habr.com/ru/company/ruvds/blog/486684/,"Мой ответ тем, кто полагает, что значение TDD преувеличено"
https://habr.com/ru/post/486258/,PIndastrial shield — модуль питания и интерфейса RS-485 для Raspberry PI
https://habr.com/ru/post/487068/,Деловая карта АТЭС: альтернатива бизнес-визе в Китай и другие страны
https://habr.com/ru/company/southbridge/blog/486742/,Интервью с Анатолием Вассерманом о Будущем
https://habr.com/ru/post/487066/,Работа с китайской микросхемой АЦП Hx711
https://habr.com/ru/post/487064/,Мой второй год в качестве независимого разработчика
https://habr.com/ru/company/globalsign/blog/487062/,"Компания CBS разрешила пользователям Linux посмотреть сериал «Звёздный путь», спасибо ей за это"
https://habr.com/ru/company/vdsina/blog/487060/,Пользуетесь Google Chrome? Значит Google собирает ваши данные через X-client-data
https://habr.com/ru/post/487058/,«Hadoop. ZooKeeper» из серии Технострима Mail.Ru Group «Методы распределенной обработки больших объемов данных в Hadoop»
https://habr.com/ru/post/487056/,Опасно ли держать открытым RDP в Интернете?
https://habr.com/ru/post/484476/,SageMath и CoCalc: как всё начиналось. Часть первая
https://habr.com/ru/post/486920/,Как сделать пошаговый гайд вашего приложения (если ваш проект на Angular)
https://habr.com/ru/company/ua-hosting/blog/486866/,Синхронное фуэте: биологические моторы в нанотехнологиях
https://habr.com/ru/company/intersystems/blog/486984/,Python Gateway в InterSystems IRIS
https://habr.com/ru/company/veeam/blog/486994/,Angular: Интеграционное тестирование (Shallow testing)
https://habr.com/ru/company/promopult/blog/486764/,Schema.org своими руками: настраиваем микроразметку без программиста
https://habr.com/ru/company/dcmiran/blog/487042/,"64-ядерный Ryzen Threadripper 3990X разгромил в тестах все процессоры Intel, включая Xeon стоимостью $20 000"
https://habr.com/ru/post/487040/,Firefox Preview Nightly для Android получил поддержку uBlock Origin
https://habr.com/ru/post/487038/,"Внезапно, одной лишь системы сборки мусора недостаточно"
https://habr.com/ru/post/486794/,У отростков нейронов человека обнаружились неожиданные способности к вычислениям
https://habr.com/ru/company/microsoft/blog/486638/,Blazor WebAssembly 3.2.0 Preview 1 теперь доступна
https://habr.com/ru/company/ledobzor/blog/486934/,Тестируем недорогой промышленный светодиодный светильник TL-PROM-50-5K с честными характеристиками
https://habr.com/ru/post/487020/,"Ок, Гугл, «спасибо» за новый автомобиль"
https://habr.com/ru/post/487014/,Nothing At Stake: компромиссы с совестью
https://habr.com/ru/post/487012/,"Сергей Зайченко: «Если вы не знаете, где брать данные, берите их из OSM»"
https://habr.com/ru/post/487000/,Citrus: Набор стилей для AvaloniaUI
https://habr.com/ru/post/487008/,Опубликованы изменения в правилах полетов беспилотников
https://habr.com/ru/company/vasexperts/blog/487004/,Почему все больше американских штатов возвращает сетевой нейтралитет — обсуждаем ход событий
https://habr.com/ru/post/487006/,"Консольные утилиты Linux, которые смогут облегчить вам жизнь"
https://habr.com/ru/post/487002/,Маркетинг дополненной реальности: что это и как он работает
https://habr.com/ru/post/486668/,Embedded World 2020. Русские идут
https://habr.com/ru/post/486988/,Карманная метеостанция
https://habr.com/ru/post/486974/,Серийное производство электроники в России. Автоматизация тестирования
https://habr.com/ru/company/ua-hosting/blog/486980/,"Ким Дотком: пойманный в сеть, самый разыскиваемый человек онлайн. Часть 1"
https://habr.com/ru/post/486478/,Подключение многофакторной аутентификации Мультифактор в .NET Core
https://habr.com/ru/post/486976/,Проблемы российского информационного образования и их возможные пути решения
https://habr.com/ru/company/tsystems/blog/486964/,"Многозадачный и любопытный. Java Champion Митя Александров о создании IT-комьюнити, «удаленке» и жизни"
https://habr.com/ru/post/486962/,Обзор Лекционного вечера по разработке игр от ВШЭ
https://habr.com/ru/company/southbridge/blog/486868/,Зачем и для кого мы делаем Слёрм Agile
https://habr.com/ru/company/kaspersky/blog/486950/,Древности: беспощадный апгрейд 386-го компьютера
https://habr.com/ru/company/kksng/blog/486780/,Фронтенд-разработка в компании: что это и как сделать её эффективной
https://habr.com/ru/post/486948/,"Как выбрать редактор, и почему нужно выбрать NeoVim?"
https://habr.com/ru/post/486946/,do {Yoga} while (болит спина)
https://habr.com/ru/company/englishdom/blog/486880/,"Ошибки переводчиков, которые привели к катастрофическим последствиям"
https://habr.com/ru/company/hpe/blog/486944/,Вебинары Hewlett Packard Enterprise | Февраль-апрель 2020 года
https://habr.com/ru/company/raiffeisenbank/blog/486922/,Scrum Community Meetup в Райффайзенбанке
https://habr.com/ru/company/otus/blog/486938/,"Разбираемся с моделью машинного обучения, которая ломает CAPTCHA"
https://habr.com/ru/company/it-grad/blog/486932/,Кибернетика в СССР: от лженауки до панацеи
https://habr.com/ru/post/486930/,Подборка занимательных статистических фактов #4
https://habr.com/ru/post/486928/,Как поднять свой сервер на RaspberryPI на основе docker
https://habr.com/ru/company/ru_mts/blog/485976/,Туториал по Uplift моделированию. Часть 2
https://habr.com/ru/company/rbkmoney/blog/486924/,Найди флаг и не отдавай его. Как мы проводили RBKmoney CTF
https://habr.com/ru/company/vdsina/blog/486918/,Emacs — 6 трюков для продуктивной работы
https://habr.com/ru/post/486912/,Lowkiq. Зачем мы его сделали?
https://habr.com/ru/post/485890/,Обучение и оценка модели с Keras
https://habr.com/ru/company/drweb/blog/486908/,"Wulfric Ransomware – шифровальщик, которого нет"
https://habr.com/ru/post/486904/,Отображение разработчикам статуса контроля качества исходного кода в SonarQube
https://habr.com/ru/company/mailru/blog/486890/,Саморазвитие: как я не усидел на двух стульях и нашел третий
https://habr.com/ru/company/jugru/blog/486712/,«Типичная ошибка — бездумно бенчмаркать всё подряд»: интервью с Андреем Акиньшиным о бенчмаркинге
https://habr.com/ru/post/486896/,UID и авторизация Stalker на MAG250
https://habr.com/ru/company/piter/blog/486888/,Книга «Объектно-ориентированный подход. 5-е межд. изд.»
https://habr.com/ru/post/486892/,"Contact Picker API, или как поделиться своими контактами с браузером"
https://habr.com/ru/company/cloud4y/blog/486726/,Диагностика сетевых соединений на виртуальном роутере EDGE
https://habr.com/ru/company/ruvds/blog/486804/,Глобальная информатика в здравоохранении: облачные технологии
https://habr.com/ru/post/476654/,Мой переезд в Испанию
https://habr.com/ru/company/qiwi/blog/486800/,"Cassandra. Как не умереть, если знаешь только Oracle"
https://habr.com/ru/company/lanit/blog/485722/,Как мы провели конференцию ConfQA по автоматизированному тестированию
https://habr.com/ru/company/ruvds/blog/486692/,"Средства консоли Chrome, которыми вы, возможно, никогда не пользовались"
https://habr.com/ru/company/sberbank/blog/486766/,Как на архаичном рынке факторинга перевести все сделки в онлайн? Опыт «Сбербанк Факторинга»
https://habr.com/ru/company/odnoklassniki/blog/486722/,Статическое тестирование безопасности опенсорсными инструментами
https://habr.com/ru/post/486326/,Кто есть кто в мировой микроэлектронике
https://habr.com/ru/company/oleg-bunin/blog/486842/,Consul + iptables = :3
https://habr.com/ru/post/486878/,"Крылья, ноги и хвосты"
https://habr.com/ru/company/southbridge/blog/486554/,Слёрм DevOps. Три дня погружения в DevOps. И лекция Анатолия Вассермана «Вычислительная проблема социализма»
https://habr.com/ru/post/485568/,Опенсорс приключения киберэлектроника
https://habr.com/ru/post/486872/,Linux. Настройка клавиатуры
https://habr.com/ru/post/486782/,UI/UX — дизайн. Тренды и прогнозы на 2020 год
https://habr.com/ru/company/citymobil/blog/486870/,Как мы фрод из избы выносили
https://habr.com/ru/company/ascon/blog/485420/,Как мы используем многопоточность в геометрическом ядре
https://habr.com/ru/company/jetinfosystems/blog/486210/,2020-й: тенденции и прогнозы
https://habr.com/ru/post/486336/,Автоматическая проверка требований ТЗ в процессе динамического моделирования
https://habr.com/ru/company/tuturu/blog/486850/,Новый плацкарт — как капсульный отель
https://habr.com/ru/company/funcorp/blog/486822/,[По докам] Flutter. Часть 4. Для веб-разработчиков
https://habr.com/ru/post/486792/,Путь робота к ледяному спутнику другой планеты начинается в глубинах Антарктики
https://habr.com/ru/company/microsoft/blog/486634/,MSVC Backend обновления в Visual Studio 2019 версии 16.3 и 16.4
https://habr.com/ru/post/486862/,"5 причин, по которым моушн дизайн помогает вам общаться с людьми"
https://habr.com/ru/post/486798/,Есть ли «GameDev» на Сахалине? END
https://habr.com/ru/post/486818/,Портируем Quake на iPod Classic
https://habr.com/ru/post/486678/,Quartz в ASP.NET Core
https://habr.com/ru/post/486716/,Что делает Free API Московской биржи в Google Таблицах
https://habr.com/ru/post/486076/,От земли к FPV Квадрокоптеру: Введение
https://habr.com/ru/post/486832/,Сколько лет тайга ходи — понимай нету
https://habr.com/ru/post/486826/,Создание полноценного Viberbot на Django 2 и Viber REST API. Часть первая — Webhook
https://habr.com/ru/post/486824/,Вредные советы при работе с ANTLR
https://habr.com/ru/company/ua-hosting/blog/486814/,Zabbix: топология сети наглядно и автоматически
https://habr.com/ru/post/486808/,Электронный тест беременности из аптеки: как это работает
https://habr.com/ru/post/486802/,People meet recommender systems. Factorization
https://habr.com/ru/company/varonis/blog/486790/,И снова Qbot – новый штамм банковского трояна
https://habr.com/ru/post/486788/,Вебинар «Удаленный мониторинг и диагностика оборудования. Примеры внедрения решения Winnum CNC на производстве»
https://habr.com/ru/post/486784/,Братьям Люмьер и не снилось
https://habr.com/ru/company/X5RetailGroup/blog/486778/,SSO на микросервисной архитектуре. Используем Keycloak. Часть №1
https://habr.com/ru/post/486776/,Автодополнение кода и проверка типов для boto3
https://habr.com/ru/company/otus/blog/486772/,"Гореть, но не сгорать – гореть, чтобы светить"
https://habr.com/ru/post/486768/,Доработка админки Webasyst
https://habr.com/ru/company/vdsina/blog/486762/,Подкроватный хостинг: жуткая практика домашних хостингов
https://habr.com/ru/company/kaspersky/blog/486760/,Security Week 06: рекламные трекеры в мобильных приложениях
https://habr.com/ru/post/486756/,Python для тестировщика: как маленькие скрипты c pandas помогают в тестировании больших наборов данных
https://habr.com/ru/post/486752/,Уникальный WSGI веб сервер c использованием ESP8266. Часть 1
https://habr.com/ru/post/486750/,Сериал «For All Mankind»: от альтернативной истории к трешу
https://habr.com/ru/company/medgadgets/blog/486744/,Умный корректор осанки отечественного производства поступил в продажу. Посмотрели на новинку — IBACK
https://habr.com/ru/company/yandex/blog/486146/,Как переписать фронтенд нагруженного проекта и не потерять главного
https://habr.com/ru/post/481558/,.NET Core vs Framework. Производительность коллекций
https://habr.com/ru/post/486746/,"Пиши, не сокращай. Чего мне стало не хватать в публикациях Хабра"
https://habr.com/ru/company/acronis/blog/486402/,Смерть резервного копирования: новые угрозы и новая защита Global Cyber Summit 2020
https://habr.com/ru/post/486740/,Пишем API на Rust с помощью процедурных макросов
https://habr.com/ru/post/486738/,PHP Code Style Conventions
https://habr.com/ru/post/486736/,Как повысить скорость декодирования видеопотока в FFmpeg
https://habr.com/ru/company/ruvds/blog/485642/,Главные причины медленной работы Angular-приложений
https://habr.com/ru/post/486734/,Чистая архитектура с Typescript: DDD и слоистая архитектура
https://habr.com/ru/company/ivideon/blog/486482/,"Уникальные лица: подсчет посетителей, поиск посторонних, идентификация в системах распознавания"
